__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
drawCsr__13mDoGph_gInf_cFv = .text:0x8000E904; // type:function size:0x74 scope:global align:4
entryBaseCsr__13mDoGph_gInf_cFPQ213mDoGph_gInf_c5csr_c = .text:0x8000E978; // type:function size:0xC scope:global align:4
entryCsr__13mDoGph_gInf_cFPQ213mDoGph_gInf_c5csr_c = .text:0x8000E984; // type:function size:0x8 scope:global align:4
releaseCsr__13mDoGph_gInf_cFv = .text:0x8000E98C; // type:function size:0xC scope:global align:4
mDoGph_BlankingON__Fv = .text:0x8000E998; // type:function size:0x4 scope:global align:4
mDoGph_BlankingOFF__Fv = .text:0x8000E99C; // type:function size:0x4 scope:global align:4
mDoGph_BeforeOfDraw__Fv = .text:0x8000E9A0; // type:function size:0x30 scope:global align:4
mDoGph_AfterOfDraw__Fv = .text:0x8000E9D0; // type:function size:0x234 scope:global align:4
drawFilterQuad__FScSc = .text:0x8000EC04; // type:function size:0xA4 scope:global align:4
create__Q213mDoGph_gInf_c7bloom_cFv = .text:0x8000ECA8; // type:function size:0xB8 scope:global align:4
remove__Q213mDoGph_gInf_c7bloom_cFv = .text:0x8000ED60; // type:function size:0x58 scope:global align:4
draw__Q213mDoGph_gInf_c7bloom_cFv = .text:0x8000EDB8; // type:function size:0xB44 scope:global align:4
retry_captue_frame__FP10view_classP15view_port_classi = .text:0x8000F8FC; // type:function size:0x124 scope:global align:4
mDoGph_Painter__Fv = .text:0x8000FA20; // type:function size:0x1EA4 scope:global align:4
mDoGph_Create__Fv = .text:0x800118C4; // type:function size:0x5C scope:global align:4
__sinit_\m_Do_graphic_cpp = .text:0x80011920; // type:function size:0xAC scope:local align:4
getAtnActorID__9daPy_py_cCFv = .text:0x800119CC; // type:function size:0x8 scope:global align:4
__ct__4cXyzFfff = .text:0x800119D4; // type:function size:0x10 scope:global align:4
setOrtho__13J2DOrthoGraphFffffff = .text:0x800119E4; // type:function size:0x44 scope:global align:4
__ct__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80011A28; // type:function size:0xC scope:global align:4
myGetHeapTypeByString__FP7JKRHeap = .text:0x80011A34; // type:function size:0x1AC scope:global align:4
myMemoryErrorRoutine__FPvUli = .text:0x80011BE0; // type:function size:0x1E8 scope:global align:4
myHeapCheckRecursive__FP7JKRHeap = .text:0x80011DC8; // type:function size:0x94 scope:global align:4
mDoMch_HeapCheckAll__Fv = .text:0x80011E5C; // type:function size:0x2C scope:global align:4
exceptionReadPad__FPUlPUl = .text:0x80011E88; // type:function size:0x9C scope:global align:4
myExceptionCallback__FUsP9OSContextUlUl = .text:0x80011F24; // type:function size:0x248 scope:global align:4
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x8001216C; // type:function size:0x26C scope:global align:4
mDoMch_Create__Fv = .text:0x800123D8; // type:function size:0x3CC scope:global align:4
mDoMtx_XYZrotS__FPA4_fsss = .text:0x800127A4; // type:function size:0x98 scope:global align:4
mDoMtx_XYZrotM__FPA4_fsss = .text:0x8001283C; // type:function size:0xA4 scope:global align:4
mDoMtx_ZXYrotS__FPA4_fsss = .text:0x800128E0; // type:function size:0x98 scope:global align:4
mDoMtx_ZXYrotM__FPA4_fsss = .text:0x80012978; // type:function size:0xA4 scope:global align:4
mDoMtx_XrotS__FPA4_fs = .text:0x80012A1C; // type:function size:0x58 scope:global align:4
mDoMtx_XrotM__FPA4_fs = .text:0x80012A74; // type:function size:0x44 scope:global align:4
mDoMtx_YrotS__FPA4_fs = .text:0x80012AB8; // type:function size:0x58 scope:global align:4
mDoMtx_YrotM__FPA4_fs = .text:0x80012B10; // type:function size:0x44 scope:global align:4
mDoMtx_ZrotS__FPA4_fs = .text:0x80012B54; // type:function size:0x58 scope:global align:4
mDoMtx_ZrotM__FPA4_fs = .text:0x80012BAC; // type:function size:0x44 scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs = .text:0x80012BF0; // type:function size:0x1BC scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs = .text:0x80012DAC; // type:function size:0x174 scope:global align:4
mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f = .text:0x80012F20; // type:function size:0xE0 scope:global align:4
mDoMtx_inverseTranspose__FPA4_CfPA4_f = .text:0x80013000; // type:function size:0x1C4 scope:global align:4
mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x800131C4; // type:function size:0xBC scope:global align:4
mDoMtx_MtxToRot__FPA4_CfP5csXyz = .text:0x80013280; // type:function size:0xC0 scope:global align:4
push__14mDoMtx_stack_cFv = .text:0x80013340; // type:function size:0x4C scope:global align:4
pop__14mDoMtx_stack_cFv = .text:0x8001338C; // type:function size:0x50 scope:global align:4
transS__14mDoMtx_stack_cFRC4cXyz = .text:0x800133DC; // type:function size:0x18 scope:global align:4
transM__14mDoMtx_stack_cFfff = .text:0x800133F4; // type:function size:0x38 scope:global align:4
transM__14mDoMtx_stack_cFRC4cXyz = .text:0x8001342C; // type:function size:0x10 scope:global align:4
scaleS__14mDoMtx_stack_cFRC4cXyz = .text:0x8001343C; // type:function size:0x18 scope:global align:4
scaleM__14mDoMtx_stack_cFfff = .text:0x80013454; // type:function size:0x38 scope:global align:4
scaleM__14mDoMtx_stack_cFRC4cXyz = .text:0x8001348C; // type:function size:0x10 scope:global align:4
XYZrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x8001349C; // type:function size:0x1C scope:global align:4
XYZrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x800134B8; // type:function size:0x1C scope:global align:4
ZXYrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x800134D4; // type:function size:0x1C scope:global align:4
ZXYrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x800134F0; // type:function size:0x1C scope:global align:4
quatM__14mDoMtx_stack_cFPC10Quaternion = .text:0x8001350C; // type:function size:0x3C scope:global align:4
__as__10QuaternionFRC10Quaternion = .text:0x80013548; // type:function size:0x24 scope:global align:4
__sinit_\m_Do_mtx_cpp = .text:0x8001356C; // type:function size:0x64 scope:local align:4
__ct__4cXyzFRC3Vec = .text:0x800135D0; // type:function size:0x1C scope:global align:4
__ct__14mDoMtx_stack_cFv = .text:0x800135EC; // type:function size:0x18 scope:global align:4
__dt__14mDoMtx_stack_cFv = .text:0x80013604; // type:function size:0x40 scope:global align:4
__ct__18mDoMtx_quatStack_cFv = .text:0x80013644; // type:function size:0x1C scope:global align:4
__dt__18mDoMtx_quatStack_cFv = .text:0x80013660; // type:function size:0x40 scope:global align:4
mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs = .text:0x800136A0; // type:function size:0x278 scope:global align:4
initPlay__14mDoExt_baseAnmFsifss = .text:0x80013918; // type:function size:0x100 scope:global align:4
play__14mDoExt_baseAnmFv = .text:0x80013A18; // type:function size:0x50 scope:global align:4
init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifss = .text:0x80013A68; // type:function size:0x98 scope:global align:4
entry__13mDoExt_bpkAnmFP16J3DMaterialTablef = .text:0x80013B00; // type:function size:0x18 scope:global align:4
init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifss = .text:0x80013B18; // type:function size:0x98 scope:global align:4
entry__13mDoExt_btpAnmFP16J3DMaterialTables = .text:0x80013BB0; // type:function size:0x50 scope:global align:4
init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifss = .text:0x80013C00; // type:function size:0x98 scope:global align:4
entry__13mDoExt_btkAnmFP16J3DMaterialTablef = .text:0x80013C98; // type:function size:0x18 scope:global align:4
init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifss = .text:0x80013CB0; // type:function size:0x98 scope:global align:4
entry__13mDoExt_brkAnmFP16J3DMaterialTablef = .text:0x80013D48; // type:function size:0x18 scope:global align:4
init__13mDoExt_bckAnmFP15J3DAnmTransformiifssb = .text:0x80013D60; // type:function size:0xE4 scope:global align:4
changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform = .text:0x80013E44; // type:function size:0x18 scope:global align:4
entry__13mDoExt_bckAnmFP12J3DModelDataf = .text:0x80013E5C; // type:function size:0x1C scope:global align:4
entryJoint__13mDoExt_bckAnmFP12J3DModelDataUsf = .text:0x80013E78; // type:function size:0x20 scope:global align:4
init__13mDoExt_blkAnmFP13J3DDeformDataP13J3DAnmClusteriifss = .text:0x80013E98; // type:function size:0x9C scope:global align:4
mDoExt_changeMaterial__FP8J3DModel = .text:0x80013F34; // type:function size:0x68 scope:global align:4
mDoExt_modelTexturePatch__FP12J3DModelData = .text:0x80013F9C; // type:function size:0xB8 scope:global align:4
mDoExt_modelUpdate__FP8J3DModel = .text:0x80014054; // type:function size:0xC0 scope:global align:4
mDoExt_modelUpdateDL__FP8J3DModel = .text:0x80014114; // type:function size:0xC8 scope:global align:4
mDoExt_modelEntryDL__FP8J3DModel = .text:0x800141DC; // type:function size:0xB4 scope:global align:4
mDoExt_btkAnmRemove__FP12J3DModelData = .text:0x80014290; // type:function size:0x88 scope:global align:4
mDoExt_brkAnmRemove__FP12J3DModelData = .text:0x80014318; // type:function size:0x98 scope:global align:4
create__21mDoExt_invisibleModelFP8J3DModelUc = .text:0x800143B0; // type:function size:0xB4 scope:global align:4
entryJoint__21mDoExt_invisibleModelFP4cXyz = .text:0x80014464; // type:function size:0xF4 scope:global align:4
entryDL__21mDoExt_invisibleModelFP4cXyz = .text:0x80014558; // type:function size:0x64 scope:global align:4
mDoExt_setupShareTexture__FP12J3DModelDataP12J3DModelData = .text:0x800145BC; // type:function size:0x168 scope:global align:4
mDoExt_setupStageTexture__FP12J3DModelData = .text:0x80014724; // type:function size:0x15C scope:global align:4
mDoExt_createAssertHeap__FP7JKRHeap = .text:0x80014880; // type:function size:0x24 scope:global align:4
mDoExt_getAssertHeap__Fv = .text:0x800148A4; // type:function size:0x8 scope:global align:4
mDoExt_createDbPrintHeap__FUlP7JKRHeap = .text:0x800148AC; // type:function size:0x28 scope:global align:4
mDoExt_getDbPrintHeap__Fv = .text:0x800148D4; // type:function size:0x8 scope:global align:4
mDoExt_createGameHeap__FUlP7JKRHeap = .text:0x800148DC; // type:function size:0x34 scope:global align:4
mDoExt_getGameHeap__Fv = .text:0x80014910; // type:function size:0x8 scope:global align:4
mDoExt_createZeldaHeap__FUlP7JKRHeap = .text:0x80014918; // type:function size:0x28 scope:global align:4
mDoExt_getZeldaHeap__Fv = .text:0x80014940; // type:function size:0x8 scope:global align:4
mDoExt_createCommandHeap__FUlP7JKRHeap = .text:0x80014948; // type:function size:0x28 scope:global align:4
mDoExt_getCommandHeap__Fv = .text:0x80014970; // type:function size:0x8 scope:global align:4
mDoExt_createArchiveHeap__FUlP7JKRHeap = .text:0x80014978; // type:function size:0x34 scope:global align:4
mDoExt_getArchiveHeap__Fv = .text:0x800149AC; // type:function size:0x8 scope:global align:4
mDoExt_createJ2dHeap__FUlP7JKRHeap = .text:0x800149B4; // type:function size:0x34 scope:global align:4
mDoExt_getJ2dHeap__Fv = .text:0x800149E8; // type:function size:0x8 scope:global align:4
mDoExt_createSolidHeap__FUlP7JKRHeapUl = .text:0x800149F0; // type:function size:0x98 scope:global align:4
mDoExt_createSolidHeapFromGame__FUlUl = .text:0x80014A88; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapFromSystem__FUlUl = .text:0x80014A94; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapToCurrent__FPP7JKRHeapUlP7JKRHeapUl = .text:0x80014AA0; // type:function size:0x58 scope:global align:4
mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl = .text:0x80014AF8; // type:function size:0x1C scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FPP7JKRHeapUlUl = .text:0x80014B14; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FUlUl = .text:0x80014B20; // type:function size:0xC scope:global align:4
mDoExt_adjustSolidHeap__FP12JKRSolidHeap = .text:0x80014B2C; // type:function size:0xC8 scope:global align:4
mDoExt_adjustSolidHeapToSystem__FP12JKRSolidHeap = .text:0x80014BF4; // type:function size:0x34 scope:global align:4
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x80014C28; // type:function size:0x4 scope:global align:4
mDoExt_destroyExpHeap__FP10JKRExpHeap = .text:0x80014C2C; // type:function size:0x4 scope:global align:4
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x80014C30; // type:function size:0x4 scope:global align:4
mDoExt_getCurrentHeap__Fv = .text:0x80014C34; // type:function size:0x8 scope:global align:4
mDoExt_restoreCurrentHeap__Fv = .text:0x80014C3C; // type:function size:0x2C scope:global align:4
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x80014C68; // type:function size:0x4C scope:global align:4
calc__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x80014CB4; // type:function size:0x228 scope:global align:4
calc__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x80014EDC; // type:function size:0x340 scope:global align:4
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x8001521C; // type:function size:0x84 scope:global align:4
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x800152A0; // type:function size:0x78 scope:global align:4
__ct__13mDoExt_morf_cFv = .text:0x80015318; // type:function size:0x68 scope:global align:4
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x80015380; // type:function size:0x40 scope:global align:4
__dt__13mDoExt_morf_cFv = .text:0x800153C0; // type:function size:0x58 scope:global align:4
setMorf__13mDoExt_morf_cFf = .text:0x80015418; // type:function size:0x44 scope:global align:4
frameUpdate__13mDoExt_morf_cFv = .text:0x8001545C; // type:function size:0x8C scope:global align:4
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x800154E8; // type:function size:0xC4 scope:global align:4
__dt__14mDoExt_McaMorfFv = .text:0x800155AC; // type:function size:0x88 scope:global align:4
create__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x80015634; // type:function size:0x2AC scope:global align:4
__dt__15Z2SoundObjAnimeFv = .text:0x800158E0; // type:function size:0x58 scope:global align:4
calc__14mDoExt_McaMorfFv = .text:0x80015938; // type:function size:0x2E0 scope:global align:4
setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv = .text:0x80015C18; // type:function size:0x210 scope:global align:4
play__14mDoExt_McaMorfFP3VecUlSc = .text:0x80015E28; // type:function size:0x98 scope:global align:4
entryDL__14mDoExt_McaMorfFv = .text:0x80015EC0; // type:function size:0x14 scope:global align:4
modelCalc__14mDoExt_McaMorfFv = .text:0x80015ED4; // type:function size:0x4C scope:global align:4
getTransform__14mDoExt_McaMorfFUsP16J3DTransformInfo = .text:0x80015F20; // type:function size:0xC0 scope:global align:4
__ct__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80015FE0; // type:function size:0xB8 scope:global align:4
__dt__16mDoExt_McaMorfSOFv = .text:0x80016098; // type:function size:0x88 scope:global align:4
create__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80016120; // type:function size:0x248 scope:global align:4
calc__16mDoExt_McaMorfSOFv = .text:0x80016368; // type:function size:0x2E0 scope:global align:4
setAnm__16mDoExt_McaMorfSOFP15J3DAnmTransformiffff = .text:0x80016648; // type:function size:0x204 scope:global align:4
play__16mDoExt_McaMorfSOFUlSc = .text:0x8001684C; // type:function size:0x84 scope:global align:4
updateDL__16mDoExt_McaMorfSOFv = .text:0x800168D0; // type:function size:0x6C scope:global align:4
entryDL__16mDoExt_McaMorfSOFv = .text:0x8001693C; // type:function size:0x14 scope:global align:4
modelCalc__16mDoExt_McaMorfSOFv = .text:0x80016950; // type:function size:0x4C scope:global align:4
getTransform__16mDoExt_McaMorfSOFUsP16J3DTransformInfo = .text:0x8001699C; // type:function size:0xC0 scope:global align:4
stopZelAnime__16mDoExt_McaMorfSOFv = .text:0x80016A5C; // type:function size:0x20 scope:global align:4
__ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80016A7C; // type:function size:0xB4 scope:global align:4
__dt__15mDoExt_McaMorf2Fv = .text:0x80016B30; // type:function size:0x88 scope:global align:4
create__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80016BB8; // type:function size:0x220 scope:global align:4
ERROR_EXIT__15mDoExt_McaMorf2Fv = .text:0x80016DD8; // type:function size:0x40 scope:global align:4
calc__15mDoExt_McaMorf2Fv = .text:0x80016E18; // type:function size:0x660 scope:global align:4
