__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x8000F140; // type:function size:0x20 scope:global align:4
mDoExt_destroyExpHeap__FP10JKRExpHeap = .text:0x8000F160; // type:function size:0x20 scope:global align:4
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x8000F180; // type:function size:0x20 scope:global align:4
mDoExt_getCurrentHeap__Fv = .text:0x8000F1A0; // type:function size:0x8 scope:global align:4
mDoExt_restoreCurrentHeap__Fv = .text:0x8000F1A8; // type:function size:0x2C scope:global align:4
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x8000F1D4; // type:function size:0x4C scope:global align:4
calc__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x8000F220; // type:function size:0x244 scope:global align:4
calc__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x8000F464; // type:function size:0x398 scope:global align:4
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x8000F7FC; // type:function size:0x84 scope:global align:4
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x8000F880; // type:function size:0x84 scope:global align:4
__ct__13mDoExt_morf_cFv = .text:0x8000F904; // type:function size:0x88 scope:global align:4
__dt__12J3DFrameCtrlFv = .text:0x8000F98C; // type:function size:0x48 scope:global align:4
__dt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x8000F9D4; // type:function size:0x6C scope:global align:4
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x8000FA40; // type:function size:0x5C scope:global align:4
__dt__13mDoExt_morf_cFv = .text:0x8000FA9C; // type:function size:0x94 scope:global align:4
setMorf__13mDoExt_morf_cFf = .text:0x8000FB30; // type:function size:0x44 scope:global align:4
frameUpdate__13mDoExt_morf_cFv = .text:0x8000FB74; // type:function size:0x8C scope:global align:4
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x8000FC00; // type:function size:0xC4 scope:global align:4
__dt__14mDoExt_McaMorfFv = .text:0x8000FCC4; // type:function size:0x84 scope:global align:4
create__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x8000FD48; // type:function size:0x2E0 scope:global align:4
calc__14mDoExt_McaMorfFv = .text:0x80010028; // type:function size:0x308 scope:global align:4
setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv = .text:0x80010330; // type:function size:0x24C scope:global align:4
play__14mDoExt_McaMorfFP3VecUlSc = .text:0x8001057C; // type:function size:0xB8 scope:global align:4
entryDL__14mDoExt_McaMorfFv = .text:0x80010634; // type:function size:0x2C scope:global align:4
modelCalc__14mDoExt_McaMorfFv = .text:0x80010660; // type:function size:0x64 scope:global align:4
getTransform__14mDoExt_McaMorfFUsP16J3DTransformInfo = .text:0x800106C4; // type:function size:0xC0 scope:global align:4
__ct__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80010784; // type:function size:0xB8 scope:global align:4
__dt__16mDoExt_McaMorfSOFv = .text:0x8001083C; // type:function size:0x68 scope:global align:4
create__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x800108A4; // type:function size:0x278 scope:global align:4
calc__16mDoExt_McaMorfSOFv = .text:0x80010B1C; // type:function size:0x308 scope:global align:4
setAnm__16mDoExt_McaMorfSOFP15J3DAnmTransformiffff = .text:0x80010E24; // type:function size:0x240 scope:global align:4
play__16mDoExt_McaMorfSOFUlSc = .text:0x80011064; // type:function size:0xA4 scope:global align:4
updateDL__16mDoExt_McaMorfSOFv = .text:0x80011108; // type:function size:0x6C scope:global align:4
entryDL__16mDoExt_McaMorfSOFv = .text:0x80011174; // type:function size:0x2C scope:global align:4
modelCalc__16mDoExt_McaMorfSOFv = .text:0x800111A0; // type:function size:0x64 scope:global align:4
getTransform__16mDoExt_McaMorfSOFUsP16J3DTransformInfo = .text:0x80011204; // type:function size:0xC0 scope:global align:4
stopZelAnime__16mDoExt_McaMorfSOFv = .text:0x800112C4; // type:function size:0x38 scope:global align:4
__ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x800112FC; // type:function size:0xB4 scope:global align:4
__dt__15mDoExt_McaMorf2Fv = .text:0x800113B0; // type:function size:0x68 scope:global align:4
create__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80011418; // type:function size:0x250 scope:global align:4
ERROR_EXIT__15mDoExt_McaMorf2Fv = .text:0x80011668; // type:function size:0x40 scope:global align:4
calc__15mDoExt_McaMorf2Fv = .text:0x800116A8; // type:function size:0x67C scope:global align:4
setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffff = .text:0x80011D24; // type:function size:0x25C scope:global align:4
setAnmRate__15mDoExt_McaMorf2Ff = .text:0x80011F80; // type:function size:0xD4 scope:global align:4
play__15mDoExt_McaMorf2FUlSc = .text:0x80012054; // type:function size:0xA4 scope:global align:4
entryDL__15mDoExt_McaMorf2Fv = .text:0x800120F8; // type:function size:0x2C scope:global align:4
modelCalc__15mDoExt_McaMorf2Fv = .text:0x80012124; // type:function size:0x78 scope:global align:4
stopZelAnime__15mDoExt_McaMorf2Fv = .text:0x8001219C; // type:function size:0x38 scope:global align:4
draw__19mDoExt_invJntPacketFv = .text:0x800121D4; // type:function size:0x1B0 scope:global align:4
init__15mDoExt_3Dline_cFUsii = .text:0x80012384; // type:function size:0x20C scope:global align:4
__ct__4cXyzFv = .text:0x80012590; // type:function size:0x4 scope:global align:4
init__19mDoExt_3DlineMat0_cFUsUsi = .text:0x80012594; // type:function size:0xDC scope:global align:4
__ct__15mDoExt_3Dline_cFv = .text:0x80012670; // type:function size:0x4 scope:global align:4
setMaterial__19mDoExt_3DlineMat0_cFv = .text:0x80012674; // type:function size:0xB4 scope:global align:4
draw__19mDoExt_3DlineMat0_cFv = .text:0x80012728; // type:function size:0x100 scope:global align:4
update__19mDoExt_3DlineMat0_cFifR8_GXColorUsP12dKy_tevstr_c = .text:0x80012828; // type:function size:0x5C8 scope:global align:4
update__19mDoExt_3DlineMat0_cFiR8_GXColorP12dKy_tevstr_c = .text:0x80012DF0; // type:function size:0x524 scope:global align:4
init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi = .text:0x80013314; // type:function size:0x198 scope:global align:4
setMaterial__19mDoExt_3DlineMat1_cFv = .text:0x800134AC; // type:function size:0xD8 scope:global align:4
draw__19mDoExt_3DlineMat1_cFv = .text:0x80013584; // type:function size:0x16C scope:global align:4
update__19mDoExt_3DlineMat1_cFifR8_GXColorUsP12dKy_tevstr_c = .text:0x800136F0; // type:function size:0x874 scope:global align:4
update__19mDoExt_3DlineMat1_cFiR8_GXColorP12dKy_tevstr_c = .text:0x80013F64; // type:function size:0x788 scope:global align:4
setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x800146EC; // type:function size:0x64 scope:global align:4
draw__26mDoExt_3DlineMatSortPacketFv = .text:0x80014750; // type:function size:0x68 scope:global align:4
mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl = .text:0x800147B8; // type:function size:0x148 scope:global align:4
__dt__7JUTFontFv = .text:0x80014900; // type:function size:0x48 scope:global align:4
mDoExt_initFont0__Fv = .text:0x80014948; // type:function size:0x5C scope:global align:4
mDoExt_getMesgFont__Fv = .text:0x800149A4; // type:function size:0x3C scope:global align:4
mDoExt_removeMesgFont__Fv = .text:0x800149E0; // type:function size:0x78 scope:global align:4
mDoExt_initFont1__Fv = .text:0x80014A58; // type:function size:0x60 scope:global align:4
mDoExt_getRubyFont__Fv = .text:0x80014AB8; // type:function size:0x3C scope:global align:4
mDoExt_initFont2__Fv = .text:0x80014AF4; // type:function size:0x60 scope:global align:4
mDoExt_getSubFont__Fv = .text:0x80014B54; // type:function size:0x3C scope:global align:4
mDoExt_removeSubFont__Fv = .text:0x80014B90; // type:function size:0x78 scope:global align:4
mDoExt_J3DModel__create__FP12J3DModelDataUlUl = .text:0x80014C08; // type:function size:0x108 scope:global align:4
mDoExt_setAraCacheSize__FUl = .text:0x80014D10; // type:function size:0x8 scope:global align:4
mDoExt_GetCurrentRunningThread__Fv = .text:0x80014D18; // type:function size:0x38 scope:global align:4
setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x80014D50; // type:function size:0x2C scope:global align:4
getCellWidth__7JUTFontCFv = .text:0x80014D7C; // type:function size:0x2C scope:global align:4
getCellHeight__7JUTFontCFv = .text:0x80014DA8; // type:function size:0x2C scope:global align:4
__dt__26mDoExt_3DlineMatSortPacketFv = .text:0x80014DD4; // type:function size:0x5C scope:global align:4
getMaterialID__19mDoExt_3DlineMat1_cFv = .text:0x80014E30; // type:function size:0x8 scope:global align:4
getMaterialID__19mDoExt_3DlineMat0_cFv = .text:0x80014E38; // type:function size:0x8 scope:global align:4
setAnmTransform__10J3DMtxCalcFUcP15J3DAnmTransform = .text:0x80014E40; // type:function size:0x4 scope:global align:4
setAnmTransform__10J3DMtxCalcFP15J3DAnmTransform = .text:0x80014E44; // type:function size:0x4 scope:global align:4
getAnmTransform__10J3DMtxCalcFUc = .text:0x80014E48; // type:function size:0x8 scope:global align:4
getAnmTransform__10J3DMtxCalcFv = .text:0x80014E50; // type:function size:0x8 scope:global align:4
setWeight__10J3DMtxCalcFUcf = .text:0x80014E58; // type:function size:0x4 scope:global align:4
getWeight__10J3DMtxCalcCFUc = .text:0x80014E5C; // type:function size:0x8 scope:global align:4
__dt__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x80014E64; // type:function size:0x8C scope:global align:4
__dt__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x80014EF0; // type:function size:0x7C scope:global align:4
getAnmTransform__17J3DMtxCalcAnmBaseFv = .text:0x80014F6C; // type:function size:0x8 scope:global align:4
setAnmTransform__17J3DMtxCalcAnmBaseFP15J3DAnmTransform = .text:0x80014F74; // type:function size:0x8 scope:global align:4
__dt__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x80014F7C; // type:function size:0x6C scope:global align:4
init__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya>FRC3VecRA3_A4_Cf = .text:0x80014FE8; // type:function size:0x28 scope:global align:4
init__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>FRC3VecRA3_A4_Cf = .text:0x80015010; // type:function size:0x28 scope:global align:4
calc__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x80015038; // type:function size:0x28 scope:global align:4
calc__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x80015060; // type:function size:0x90 scope:global align:4
mDoLib_setResTimgObj__FPC7ResTIMGP9_GXTexObjUlP10_GXTlutObj = .text:0x800150F0; // type:function size:0x150 scope:global align:4
setup__14mDoLib_clipperFffff = .text:0x80015240; // type:function size:0x84 scope:global align:4
mDoLib_project__FP3VecP3Vec = .text:0x800152C4; // type:function size:0x1DC scope:global align:4
mDoLib_pos2camera__FP3VecP3Vec = .text:0x800154A0; // type:function size:0x58 scope:global align:4
__sinit_m_Do_lib_cpp = .text:0x800154F8; // type:function size:0x4C scope:local align:4
__dt__11J3DUClipperFv = .text:0x80015544; // type:function size:0x48 scope:weak align:4
my_OSCancelAlarmAll__Fv = .text:0x8001558C; // type:function size:0x4 scope:local align:4
destroyVideo__Fv = .text:0x80015590; // type:function size:0x38 scope:local align:4
mDoRst_reset__FiUli = .text:0x800155C8; // type:function size:0x138 scope:global align:4
mDoRst_resetCallBack__FiPv = .text:0x80015700; // type:function size:0xA8 scope:global align:4
getResetData__6mDoRstFv = .text:0x800157A8; // type:function size:0x8 scope:weak align:4
main__9mDoDvdThdFPv = .text:0x800157B0; // type:function size:0x5C scope:global align:4
create__9mDoDvdThdFl = .text:0x8001580C; // type:function size:0x5C scope:global align:4
suspend__9mDoDvdThdFv = .text:0x80015868; // type:function size:0x28 scope:global align:4
my_DVDConvertPathToEntrynum__FPCc = .text:0x80015890; // type:function size:0x20 scope:local align:4
__dt__19mDoDvdThd_command_cFv = .text:0x800158B0; // type:function size:0x48 scope:global align:4
__ct__17mDoDvdThd_param_cFv = .text:0x800158F8; // type:function size:0x48 scope:global align:4
kick__17mDoDvdThd_param_cFv = .text:0x80015940; // type:function size:0x28 scope:global align:4
waitForKick__17mDoDvdThd_param_cFv = .text:0x80015968; // type:function size:0x28 scope:global align:4
getFirstCommand__17mDoDvdThd_param_cFv = .text:0x80015990; // type:function size:0x8 scope:global align:4
addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x80015998; // type:function size:0x58 scope:global align:4
cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x800159F0; // type:function size:0x54 scope:global align:4
cb__FPv = .text:0x80015A44; // type:function size:0x48 scope:local align:4
mainLoop__17mDoDvdThd_param_cFv = .text:0x80015A8C; // type:function size:0x9C scope:global align:4
__ct__19mDoDvdThd_command_cFv = .text:0x80015B28; // type:function size:0x44 scope:global align:4
__dt__20mDoDvdThd_callback_cFv = .text:0x80015B6C; // type:function size:0x60 scope:global align:4
__ct__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80015BCC; // type:function size:0x5C scope:global align:4
create__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80015C28; // type:function size:0x7C scope:global align:4
execute__20mDoDvdThd_callback_cFv = .text:0x80015CA4; // type:function size:0x54 scope:global align:4
__dt__24mDoDvdThd_mountArchive_cFv = .text:0x80015CF8; // type:function size:0x60 scope:global align:4
__ct__24mDoDvdThd_mountArchive_cFUc = .text:0x80015D58; // type:function size:0x70 scope:global align:4
create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap = .text:0x80015DC8; // type:function size:0xC8 scope:global align:4
execute__24mDoDvdThd_mountArchive_cFv = .text:0x80015E90; // type:function size:0x22C scope:global align:4
__dt__25mDoDvdThd_mountXArchive_cFv = .text:0x800160BC; // type:function size:0x60 scope:global align:4
__ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode = .text:0x8001611C; // type:function size:0x78 scope:global align:4
create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountModeP7JKRHeap = .text:0x80016194; // type:function size:0xD0 scope:global align:4
execute__25mDoDvdThd_mountXArchive_cFv = .text:0x80016264; // type:function size:0x88 scope:global align:4
__ct__21mDoDvdThd_toMainRam_cFUc = .text:0x800162EC; // type:function size:0x5C scope:global align:4
create__21mDoDvdThd_toMainRam_cFPCcUcP7JKRHeap = .text:0x80016348; // type:function size:0xC8 scope:global align:4
__dt__21mDoDvdThd_toMainRam_cFv = .text:0x80016410; // type:function size:0x60 scope:global align:4
execute__21mDoDvdThd_toMainRam_cFv = .text:0x80016470; // type:function size:0xB8 scope:global align:4
__sinit_m_Do_dvd_thread_cpp = .text:0x80016528; // type:function size:0x28 scope:local align:4
mDoDvdErr_ThdInit__Fv = .text:0x80016550; // type:function size:0xC0 scope:global align:4
mDoDvdErr_ThdCleanup__Fv = .text:0x80016610; // type:function size:0x48 scope:global align:4
mDoDvdErr_Watch__FPv = .text:0x80016658; // type:function size:0x60 scope:local align:4
AlarmHandler__FP7OSAlarmP9OSContext = .text:0x800166B8; // type:function size:0x28 scope:local align:4
__ct__15mDoMemCd_Ctrl_cFv = .text:0x800166E0; // type:function size:0x4 scope:global align:4
ThdInit__15mDoMemCd_Ctrl_cFv = .text:0x800166E4; // type:function size:0xA0 scope:global align:4
main__15mDoMemCd_Ctrl_cFv = .text:0x80016784; // type:function size:0xC4 scope:global align:4
update__15mDoMemCd_Ctrl_cFv = .text:0x80016848; // type:function size:0x120 scope:global align:4
load__15mDoMemCd_Ctrl_cFv = .text:0x80016968; // type:function size:0x58 scope:global align:4
restore__15mDoMemCd_Ctrl_cFv = .text:0x800169C0; // type:function size:0xA4 scope:global align:4
LoadSync__15mDoMemCd_Ctrl_cFPvUlUl = .text:0x80016A64; // type:function size:0xA8 scope:global align:4
save__15mDoMemCd_Ctrl_cFPvUlUl = .text:0x80016B0C; // type:function size:0x7C scope:global align:4
store__15mDoMemCd_Ctrl_cFv = .text:0x80016B88; // type:function size:0x10C scope:global align:4
SaveSync__15mDoMemCd_Ctrl_cFv = .text:0x80016C94; // type:function size:0x94 scope:global align:4
getStatus__15mDoMemCd_Ctrl_cFUl = .text:0x80016D28; // type:function size:0xE4 scope:global align:4
command_format__15mDoMemCd_Ctrl_cFv = .text:0x80016E0C; // type:function size:0x50 scope:global align:4
format__15mDoMemCd_Ctrl_cFv = .text:0x80016E5C; // type:function size:0x84 scope:global align:4
FormatSync__15mDoMemCd_Ctrl_cFv = .text:0x80016EE0; // type:function size:0x8C scope:global align:4
attach__15mDoMemCd_Ctrl_cFv = .text:0x80016F6C; // type:function size:0x100 scope:global align:4
command_attach__15mDoMemCd_Ctrl_cFv = .text:0x8001706C; // type:function size:0x58 scope:global align:4
