__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
setWideZoomProjection__13mDoGph_gInf_cFRA4_A4_f = .text:0x8000E8A0; // type:function size:0x120 scope:global align:4
setWideZoomLightProjection__13mDoGph_gInf_cFRA3_A4_f = .text:0x8000E9C0; // type:function size:0xD0 scope:global align:4
drawCsr__13mDoGph_gInf_cFv = .text:0x8000EA90; // type:function size:0x74 scope:global align:4
entryBaseCsr__13mDoGph_gInf_cFPQ213mDoGph_gInf_c5csr_c = .text:0x8000EB04; // type:function size:0xC scope:global align:4
entryCsr__13mDoGph_gInf_cFPQ213mDoGph_gInf_c5csr_c = .text:0x8000EB10; // type:function size:0x8 scope:global align:4
releaseCsr__13mDoGph_gInf_cFv = .text:0x8000EB18; // type:function size:0xC scope:global align:4
mDoGph_BlankingON__Fv = .text:0x8000EB24; // type:function size:0x4 scope:global align:4
mDoGph_BlankingOFF__Fv = .text:0x8000EB28; // type:function size:0x4 scope:global align:4
mDoGph_BeforeOfDraw__Fv = .text:0x8000EB2C; // type:function size:0x30 scope:global align:4
mDoGph_AfterOfDraw__Fv = .text:0x8000EB5C; // type:function size:0x234 scope:global align:4
mDoGph_drawFilterQuad__FScSc = .text:0x8000ED90; // type:function size:0x90 scope:global align:4
create__Q213mDoGph_gInf_c7bloom_cFv = .text:0x8000EE20; // type:function size:0xB8 scope:global align:4
remove__Q213mDoGph_gInf_c7bloom_cFv = .text:0x8000EED8; // type:function size:0x58 scope:global align:4
draw__Q213mDoGph_gInf_c7bloom_cFv = .text:0x8000EF30; // type:function size:0xB44 scope:global align:4
retry_captue_frame__FP10view_classP15view_port_classi = .text:0x8000FA74; // type:function size:0x124 scope:global align:4
mDoGph_Painter__Fv = .text:0x8000FB98; // type:function size:0x1E58 scope:global align:4
mDoGph_Create__Fv = .text:0x800119F0; // type:function size:0x5C scope:global align:4
__sinit_m_Do_graphic_cpp = .text:0x80011A4C; // type:function size:0xAC scope:global align:4
getAtnActorID__9daPy_py_cCFv = .text:0x80011AF8; // type:function size:0x8 scope:global align:4
__ct__4cXyzFfff = .text:0x80011B00; // type:function size:0x10 scope:global align:4
setOrtho__13J2DOrthoGraphFffffff = .text:0x80011B10; // type:function size:0x44 scope:global align:4
__ct__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80011B54; // type:function size:0xC scope:global align:4
myGetHeapTypeByString__FP7JKRHeap = .text:0x80011B60; // type:function size:0x1AC scope:global align:4
myMemoryErrorRoutine__FPvUli = .text:0x80011D0C; // type:function size:0x1E8 scope:global align:4
myHeapCheckRecursive__FP7JKRHeap = .text:0x80011EF4; // type:function size:0x94 scope:global align:4
mDoMch_HeapCheckAll__Fv = .text:0x80011F88; // type:function size:0x2C scope:global align:4
exceptionReadPad__FPUlPUl = .text:0x80011FB4; // type:function size:0x9C scope:global align:4
myExceptionCallback__FUsP9OSContextUlUl = .text:0x80012050; // type:function size:0x248 scope:global align:4
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x80012298; // type:function size:0x26C scope:global align:4
mDoMch_Create__Fv = .text:0x80012504; // type:function size:0x350 scope:global align:4
mDoMtx_XYZrotS__FPA4_fsss = .text:0x80012854; // type:function size:0x98 scope:global align:4
mDoMtx_XYZrotM__FPA4_fsss = .text:0x800128EC; // type:function size:0xA4 scope:global align:4
mDoMtx_ZXYrotS__FPA4_fsss = .text:0x80012990; // type:function size:0x98 scope:global align:4
mDoMtx_ZXYrotM__FPA4_fsss = .text:0x80012A28; // type:function size:0xA4 scope:global align:4
mDoMtx_XrotS__FPA4_fs = .text:0x80012ACC; // type:function size:0x58 scope:global align:4
mDoMtx_XrotM__FPA4_fs = .text:0x80012B24; // type:function size:0x44 scope:global align:4
mDoMtx_YrotS__FPA4_fs = .text:0x80012B68; // type:function size:0x58 scope:global align:4
mDoMtx_YrotM__FPA4_fs = .text:0x80012BC0; // type:function size:0x44 scope:global align:4
mDoMtx_ZrotS__FPA4_fs = .text:0x80012C04; // type:function size:0x58 scope:global align:4
mDoMtx_ZrotM__FPA4_fs = .text:0x80012C5C; // type:function size:0x44 scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs = .text:0x80012CA0; // type:function size:0x1BC scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs = .text:0x80012E5C; // type:function size:0x174 scope:global align:4
mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f = .text:0x80012FD0; // type:function size:0xE0 scope:global align:4
mDoMtx_inverseTranspose__FPA4_CfPA4_f = .text:0x800130B0; // type:function size:0x1C4 scope:global align:4
mDoMtx_QuatConcat__FP16Quaternion = .text:0x80013274; // type:function size:0xBC scope:global align:4
mDoMtx_MtxToRot__FPA4_CfP5csXyz = .text:0x80013330; // type:function size:0xC0 scope:global align:4
push__14mDoMtx_stack_cFv = .text:0x800133F0; // type:function size:0x4C scope:global align:4
pop__14mDoMtx_stack_cFv = .text:0x8001343C; // type:function size:0x50 scope:global align:4
transS__14mDoMtx_stack_cFRC4cXyz = .text:0x8001348C; // type:function size:0x18 scope:global align:4
transM__14mDoMtx_stack_cFfff = .text:0x800134A4; // type:function size:0x38 scope:global align:4
transM__14mDoMtx_stack_cFRC4cXyz = .text:0x800134DC; // type:function size:0x10 scope:global align:4
scaleS__14mDoMtx_stack_cFRC4cXyz = .text:0x800134EC; // type:function size:0x18 scope:global align:4
scaleM__14mDoMtx_stack_cFfff = .text:0x80013504; // type:function size:0x38 scope:global align:4
scaleM__14mDoMtx_stack_cFRC4cXyz = .text:0x8001353C; // type:function size:0x10 scope:global align:4
XYZrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x8001354C; // type:function size:0x1C scope:global align:4
XYZrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x80013568; // type:function size:0x1C scope:global align:4
ZXYrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x80013584; // type:function size:0x1C scope:global align:4
ZXYrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x800135A0; // type:function size:0x1C scope:global align:4
quatM__14mDoMtx_stack_cFPC10Quaternion = .text:0x800135BC; // type:function size:0x3C scope:global align:4
__as__10QuaternionFRC10Quaternion = .text:0x800135F8; // type:function size:0x24 scope:global align:4
__sinit_m_Do_mtx_cpp = .text:0x8001361C; // type:function size:0x64 scope:global align:4
__ct__4cXyzFRC3Vec = .text:0x80013680; // type:function size:0x1C scope:global align:4
__ct__14mDoMtx_stack_cFv = .text:0x8001369C; // type:function size:0x18 scope:global align:4
__dt__14mDoMtx_stack_cFv = .text:0x800136B4; // type:function size:0x40 scope:global align:4
__ct__18mDoMtx_quatStack_cFv = .text:0x800136F4; // type:function size:0x1C scope:global align:4
__dt__18mDoMtx_quatStack_cFv = .text:0x80013710; // type:function size:0x40 scope:global align:4
mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs = .text:0x80013750; // type:function size:0x278 scope:global align:4
initPlay__14mDoExt_baseAnmFsifss = .text:0x800139C8; // type:function size:0x100 scope:global align:4
play__14mDoExt_baseAnmFv = .text:0x80013AC8; // type:function size:0x50 scope:global align:4
init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifss = .text:0x80013B18; // type:function size:0x98 scope:global align:4
entry__13mDoExt_bpkAnmFP16J3DMaterialTablef = .text:0x80013BB0; // type:function size:0x18 scope:global align:4
init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifss = .text:0x80013BC8; // type:function size:0x98 scope:global align:4
entry__13mDoExt_btpAnmFP16J3DMaterialTables = .text:0x80013C60; // type:function size:0x50 scope:global align:4
init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifss = .text:0x80013CB0; // type:function size:0x98 scope:global align:4
entry__13mDoExt_btkAnmFP16J3DMaterialTablef = .text:0x80013D48; // type:function size:0x18 scope:global align:4
init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifss = .text:0x80013D60; // type:function size:0x98 scope:global align:4
entry__13mDoExt_brkAnmFP16J3DMaterialTablef = .text:0x80013DF8; // type:function size:0x18 scope:global align:4
init__13mDoExt_bckAnmFP15J3DAnmTransformiifssb = .text:0x80013E10; // type:function size:0xE4 scope:global align:4
changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform = .text:0x80013EF4; // type:function size:0x18 scope:global align:4
entry__13mDoExt_bckAnmFP12J3DModelDataf = .text:0x80013F0C; // type:function size:0x1C scope:global align:4
entryJoint__13mDoExt_bckAnmFP12J3DModelDataUsf = .text:0x80013F28; // type:function size:0x20 scope:global align:4
init__13mDoExt_blkAnmFP13J3DDeformDataP13J3DAnmClusteriifss = .text:0x80013F48; // type:function size:0x9C scope:global align:4
mDoExt_changeMaterial__FP8J3DModel = .text:0x80013FE4; // type:function size:0x68 scope:global align:4
mDoExt_modelTexturePatch__FP12J3DModelData = .text:0x8001404C; // type:function size:0xB8 scope:global align:4
mDoExt_modelUpdate__FP8J3DModel = .text:0x80014104; // type:function size:0xC0 scope:global align:4
mDoExt_modelUpdateDL__FP8J3DModel = .text:0x800141C4; // type:function size:0xC8 scope:global align:4
mDoExt_modelEntryDL__FP8J3DModel = .text:0x8001428C; // type:function size:0xB4 scope:global align:4
mDoExt_btkAnmRemove__FP12J3DModelData = .text:0x80014340; // type:function size:0x88 scope:global align:4
mDoExt_brkAnmRemove__FP12J3DModelData = .text:0x800143C8; // type:function size:0x98 scope:global align:4
create__21mDoExt_invisibleModelFP8J3DModelUc = .text:0x80014460; // type:function size:0xB4 scope:global align:4
entryJoint__21mDoExt_invisibleModelFP4cXyz = .text:0x80014514; // type:function size:0xF4 scope:global align:4
entryDL__21mDoExt_invisibleModelFP4cXyz = .text:0x80014608; // type:function size:0x64 scope:global align:4
mDoExt_setupShareTexture__FP12J3DModelDataP12J3DModelData = .text:0x8001466C; // type:function size:0x168 scope:global align:4
mDoExt_setupStageTexture__FP12J3DModelData = .text:0x800147D4; // type:function size:0x15C scope:global align:4
mDoExt_createAssertHeap__FP7JKRHeap = .text:0x80014930; // type:function size:0x24 scope:global align:4
mDoExt_getAssertHeap__Fv = .text:0x80014954; // type:function size:0x8 scope:global align:4
mDoExt_createDbPrintHeap__FUlP7JKRHeap = .text:0x8001495C; // type:function size:0x28 scope:global align:4
mDoExt_getDbPrintHeap__Fv = .text:0x80014984; // type:function size:0x8 scope:global align:4
mDoExt_createGameHeap__FUlP7JKRHeap = .text:0x8001498C; // type:function size:0x34 scope:global align:4
mDoExt_getGameHeap__Fv = .text:0x800149C0; // type:function size:0x8 scope:global align:4
mDoExt_createZeldaHeap__FUlP7JKRHeap = .text:0x800149C8; // type:function size:0x28 scope:global align:4
mDoExt_getZeldaHeap__Fv = .text:0x800149F0; // type:function size:0x8 scope:global align:4
mDoExt_createCommandHeap__FUlP7JKRHeap = .text:0x800149F8; // type:function size:0x28 scope:global align:4
mDoExt_getCommandHeap__Fv = .text:0x80014A20; // type:function size:0x8 scope:global align:4
mDoExt_createArchiveHeap__FUlP7JKRHeap = .text:0x80014A28; // type:function size:0x34 scope:global align:4
mDoExt_getArchiveHeap__Fv = .text:0x80014A5C; // type:function size:0x8 scope:global align:4
mDoExt_createJ2dHeap__FUlP7JKRHeap = .text:0x80014A64; // type:function size:0x34 scope:global align:4
mDoExt_getJ2dHeap__Fv = .text:0x80014A98; // type:function size:0x8 scope:global align:4
mDoExt_getHostIOHeap__Fv = .text:0x80014AA0; // type:function size:0x8 scope:global align:4
mDoExt_createSolidHeap__FUlP7JKRHeapUl = .text:0x80014AA8; // type:function size:0x98 scope:global align:4
mDoExt_createSolidHeapFromGame__FUlUl = .text:0x80014B40; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapFromSystem__FUlUl = .text:0x80014B4C; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapToCurrent__FPP7JKRHeapUlP7JKRHeapUl = .text:0x80014B58; // type:function size:0x58 scope:global align:4
mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl = .text:0x80014BB0; // type:function size:0x1C scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FPP7JKRHeapUlUl = .text:0x80014BCC; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FUlUl = .text:0x80014BD8; // type:function size:0xC scope:global align:4
mDoExt_adjustSolidHeap__FP12JKRSolidHeap = .text:0x80014BE4; // type:function size:0xC8 scope:global align:4
mDoExt_adjustSolidHeapToSystem__FP12JKRSolidHeap = .text:0x80014CAC; // type:function size:0x34 scope:global align:4
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x80014CE0; // type:function size:0x4 scope:global align:4
mDoExt_destroyExpHeap__FP10JKRExpHeap = .text:0x80014CE4; // type:function size:0x4 scope:global align:4
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x80014CE8; // type:function size:0x4 scope:global align:4
mDoExt_getCurrentHeap__Fv = .text:0x80014CEC; // type:function size:0x8 scope:global align:4
mDoExt_restoreCurrentHeap__Fv = .text:0x80014CF4; // type:function size:0x2C scope:global align:4
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x80014D20; // type:function size:0x4C scope:global align:4
calc__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x80014D6C; // type:function size:0x228 scope:global align:4
calc__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x80014F94; // type:function size:0x340 scope:global align:4
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x800152D4; // type:function size:0x84 scope:global align:4
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x80015358; // type:function size:0x78 scope:global align:4
__ct__13mDoExt_morf_cFv = .text:0x800153D0; // type:function size:0x68 scope:global align:4
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x80015438; // type:function size:0x40 scope:global align:4
__dt__13mDoExt_morf_cFv = .text:0x80015478; // type:function size:0x58 scope:global align:4
setMorf__13mDoExt_morf_cFf = .text:0x800154D0; // type:function size:0x44 scope:global align:4
frameUpdate__13mDoExt_morf_cFv = .text:0x80015514; // type:function size:0x8C scope:global align:4
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x800155A0; // type:function size:0xC4 scope:global align:4
__dt__14mDoExt_McaMorfFv = .text:0x80015664; // type:function size:0x88 scope:global align:4
create__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x800156EC; // type:function size:0x2AC scope:global align:4
__dt__15Z2SoundObjAnimeFv = .text:0x80015998; // type:function size:0x58 scope:global align:4
calc__14mDoExt_McaMorfFv = .text:0x800159F0; // type:function size:0x2E0 scope:global align:4
setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv = .text:0x80015CD0; // type:function size:0x210 scope:global align:4
play__14mDoExt_McaMorfFP3VecUlSc = .text:0x80015EE0; // type:function size:0x98 scope:global align:4
entryDL__14mDoExt_McaMorfFv = .text:0x80015F78; // type:function size:0x14 scope:global align:4
modelCalc__14mDoExt_McaMorfFv = .text:0x80015F8C; // type:function size:0x4C scope:global align:4
getTransform__14mDoExt_McaMorfFUsP16J3DTransformInfo = .text:0x80015FD8; // type:function size:0xC0 scope:global align:4
__ct__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80016098; // type:function size:0xB8 scope:global align:4
__dt__16mDoExt_McaMorfSOFv = .text:0x80016150; // type:function size:0x88 scope:global align:4
create__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x800161D8; // type:function size:0x248 scope:global align:4
calc__16mDoExt_McaMorfSOFv = .text:0x80016420; // type:function size:0x2E0 scope:global align:4
setAnm__16mDoExt_McaMorfSOFP15J3DAnmTransformiffff = .text:0x80016700; // type:function size:0x204 scope:global align:4
play__16mDoExt_McaMorfSOFUlSc = .text:0x80016904; // type:function size:0x84 scope:global align:4
updateDL__16mDoExt_McaMorfSOFv = .text:0x80016988; // type:function size:0x6C scope:global align:4
entryDL__16mDoExt_McaMorfSOFv = .text:0x800169F4; // type:function size:0x14 scope:global align:4
modelCalc__16mDoExt_McaMorfSOFv = .text:0x80016A08; // type:function size:0x4C scope:global align:4
getTransform__16mDoExt_McaMorfSOFUsP16J3DTransformInfo = .text:0x80016A54; // type:function size:0xC0 scope:global align:4
stopZelAnime__16mDoExt_McaMorfSOFv = .text:0x80016B14; // type:function size:0x20 scope:global align:4
__ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80016B34; // type:function size:0xB4 scope:global align:4
__dt__15mDoExt_McaMorf2Fv = .text:0x80016BE8; // type:function size:0x88 scope:global align:4
create__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80016C70; // type:function size:0x220 scope:global align:4
