__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
chkDevTypeValid__6mReCPdFUl = .text:0x8000F35C; // type:function size:0x7C scope:global align:4
getFSTrigSwing__6mReCPdFUl = .text:0x8000F3D8; // type:function size:0x18 scope:global align:4
plusCalValue__6mReCPdFv = .text:0x8000F3F0; // type:function size:0x20 scope:global align:4
minusCalValue__6mReCPdFv = .text:0x8000F410; // type:function size:0x20 scope:global align:4
cM3d_IsZero__Ff = .text:0x8000F430; // type:function size:0x1C scope:global align:4
JMAFastSqrt__Ff = .text:0x8000F44C; // type:function size:0x18 scope:global align:4
checkWolfHowlDemoMode__9daPy_py_cCFv = .text:0x8000F464; // type:function size:0x8 scope:global align:4
__as__10KPADStatusFRC10KPADStatus = .text:0x8000F46C; // type:function size:0x100 scope:global align:4
createTimg__FUsUsUl = .text:0x8000F56C; // type:function size:0xA8 scope:global align:4
create__13mDoGph_gInf_cFv = .text:0x8000F614; // type:function size:0x164 scope:global align:4
beginRender__13mDoGph_gInf_cFv = .text:0x8000F778; // type:function size:0x74 scope:global align:4
resetDimming__13mDoGph_gInf_cFv = .text:0x8000F7EC; // type:function size:0x4 scope:global align:4
fadeOut__13mDoGph_gInf_cFfR8_GXColor = .text:0x8000F7F0; // type:function size:0x64 scope:global align:4
fadeOut_f__13mDoGph_gInf_cFfR8_GXColor = .text:0x8000F854; // type:function size:0x64 scope:global align:4
onBlure__13mDoGph_gInf_cFv = .text:0x8000F8B8; // type:function size:0x1C scope:global align:4
onBlure__13mDoGph_gInf_cFPA4_Cf = .text:0x8000F8D4; // type:function size:0x14 scope:global align:4
fadeOut__13mDoGph_gInf_cFf = .text:0x8000F8E8; // type:function size:0x8 scope:global align:4
darwFilter__F8_GXColor = .text:0x8000F8F0; // type:function size:0x274 scope:global align:4
calcFade__13mDoGph_gInf_cFv = .text:0x8000FB64; // type:function size:0x10C scope:global align:4
init__Q213mDoGph_gInf_c5csr_cFff = .text:0x8000FC70; // type:function size:0x60 scope:global align:4
__as__4cXyzFRC4cXyz = .text:0x8000FCD0; // type:function size:0x1C scope:global align:4
beforeDraw__Q213mDoGph_gInf_c5csr_cFff = .text:0x8000FCEC; // type:function size:0x94 scope:global align:4
particleExecute__Q213mDoGph_gInf_c5csr_cFv = .text:0x8000FD80; // type:function size:0x14 scope:global align:4
setTvSize__13mDoGph_gInf_cFv = .text:0x8000FD94; // type:function size:0x108 scope:global align:4
onWideZoom__13mDoGph_gInf_cFv = .text:0x8000FE9C; // type:function size:0xC scope:global align:4
offWideZoom__13mDoGph_gInf_cFv = .text:0x8000FEA8; // type:function size:0xC scope:global align:4
isWideZoom__13mDoGph_gInf_cFv = .text:0x8000FEB4; // type:function size:0x24 scope:global align:4
setWideZoomProjection__13mDoGph_gInf_cFRA4_A4_f = .text:0x8000FED8; // type:function size:0x120 scope:global align:4
setWideZoomLightProjection__13mDoGph_gInf_cFRA3_A4_f = .text:0x8000FFF8; // type:function size:0xD0 scope:global align:4
drawCsr__13mDoGph_gInf_cFv = .text:0x800100C8; // type:function size:0x74 scope:global align:4
entryBaseCsr__13mDoGph_gInf_cFPQ213mDoGph_gInf_c5csr_c = .text:0x8001013C; // type:function size:0xC scope:global align:4
entryCsr__13mDoGph_gInf_cFPQ213mDoGph_gInf_c5csr_c = .text:0x80010148; // type:function size:0x8 scope:global align:4
releaseCsr__13mDoGph_gInf_cFv = .text:0x80010150; // type:function size:0xC scope:global align:4
mDoGph_BlankingON__Fv = .text:0x8001015C; // type:function size:0x4 scope:global align:4
mDoGph_BlankingOFF__Fv = .text:0x80010160; // type:function size:0x4 scope:global align:4
mDoGph_BeforeOfDraw__Fv = .text:0x80010164; // type:function size:0x30 scope:global align:4
mDoGph_AfterOfDraw__Fv = .text:0x80010194; // type:function size:0x234 scope:global align:4
mDoGph_drawFilterQuad__FScSc = .text:0x800103C8; // type:function size:0x90 scope:global align:4
create__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80010458; // type:function size:0xB8 scope:global align:4
remove__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80010510; // type:function size:0x58 scope:global align:4
draw__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80010568; // type:function size:0xB44 scope:global align:4
retry_captue_frame__FP10view_classP15view_port_classi = .text:0x800110AC; // type:function size:0x124 scope:global align:4
mDoGph_Painter__Fv = .text:0x800111D0; // type:function size:0x1E58 scope:global align:4
mDoGph_Create__Fv = .text:0x80013028; // type:function size:0x64 scope:global align:4
__sinit_\m_Do_graphic_cpp = .text:0x8001308C; // type:function size:0xAC scope:global align:4
getAtnActorID__9daPy_py_cCFv = .text:0x80013138; // type:function size:0x8 scope:global align:4
setOrtho__13J2DOrthoGraphFffffff = .text:0x80013140; // type:function size:0x44 scope:global align:4
__ct__Q213mDoGph_gInf_c7bloom_cFv = .text:0x80013184; // type:function size:0xC scope:global align:4
myGetHeapTypeByString__FP7JKRHeap = .text:0x80013190; // type:function size:0x1AC scope:global align:4
myMemoryErrorRoutine__FPvUli = .text:0x8001333C; // type:function size:0x1E8 scope:global align:4
myHeapCheckRecursive__FP7JKRHeap = .text:0x80013524; // type:function size:0x94 scope:global align:4
mDoMch_HeapCheckAll__Fv = .text:0x800135B8; // type:function size:0x2C scope:global align:4
exceptionReadPad__FPUlPUl = .text:0x800135E4; // type:function size:0x9C scope:global align:4
myExceptionCallback__FUsP9OSContextUlUl = .text:0x80013680; // type:function size:0x248 scope:global align:4
fault_callback_scroll__FUsP9OSContextUlUl = .text:0x800138C8; // type:function size:0x26C scope:global align:4
mDoMch_Create__Fv = .text:0x80013B34; // type:function size:0x3CC scope:global align:4
mDoMtx_XYZrotS__FPA4_fsss = .text:0x80013F00; // type:function size:0x98 scope:global align:4
mDoMtx_XYZrotM__FPA4_fsss = .text:0x80013F98; // type:function size:0xA4 scope:global align:4
mDoMtx_ZXYrotS__FPA4_fsss = .text:0x8001403C; // type:function size:0x98 scope:global align:4
mDoMtx_ZXYrotM__FPA4_fsss = .text:0x800140D4; // type:function size:0xA4 scope:global align:4
mDoMtx_XrotS__FPA4_fs = .text:0x80014178; // type:function size:0x58 scope:global align:4
mDoMtx_XrotM__FPA4_fs = .text:0x800141D0; // type:function size:0x44 scope:global align:4
mDoMtx_YrotS__FPA4_fs = .text:0x80014214; // type:function size:0x58 scope:global align:4
mDoMtx_YrotM__FPA4_fs = .text:0x8001426C; // type:function size:0x44 scope:global align:4
mDoMtx_ZrotS__FPA4_fs = .text:0x800142B0; // type:function size:0x58 scope:global align:4
mDoMtx_ZrotM__FPA4_fs = .text:0x80014308; // type:function size:0x44 scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3Vecs = .text:0x8001434C; // type:function size:0x1BC scope:global align:4
mDoMtx_lookAt__FPA4_fPC3VecPC3VecPC3Vecs = .text:0x80014508; // type:function size:0x174 scope:global align:4
mDoMtx_concatProjView__FPA4_CfPA4_CfPA4_f = .text:0x8001467C; // type:function size:0xE0 scope:global align:4
mDoMtx_inverseTranspose__FPA4_CfPA4_f = .text:0x8001475C; // type:function size:0x1C4 scope:global align:4
mDoMtx_QuatConcat__FPC10QuaternionPC10QuaternionP10Quaternion = .text:0x80014920; // type:function size:0xBC scope:global align:4
mDoMtx_MtxToRot__FPA4_CfP5csXyz = .text:0x800149DC; // type:function size:0xC0 scope:global align:4
push__14mDoMtx_stack_cFv = .text:0x80014A9C; // type:function size:0x4C scope:global align:4
pop__14mDoMtx_stack_cFv = .text:0x80014AE8; // type:function size:0x50 scope:global align:4
transS__14mDoMtx_stack_cFRC4cXyz = .text:0x80014B38; // type:function size:0x18 scope:global align:4
transM__14mDoMtx_stack_cFfff = .text:0x80014B50; // type:function size:0x38 scope:global align:4
transM__14mDoMtx_stack_cFRC4cXyz = .text:0x80014B88; // type:function size:0x10 scope:global align:4
scaleS__14mDoMtx_stack_cFRC4cXyz = .text:0x80014B98; // type:function size:0x18 scope:global align:4
scaleM__14mDoMtx_stack_cFfff = .text:0x80014BB0; // type:function size:0x38 scope:global align:4
scaleM__14mDoMtx_stack_cFRC4cXyz = .text:0x80014BE8; // type:function size:0x10 scope:global align:4
XYZrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x80014BF8; // type:function size:0x1C scope:global align:4
XYZrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x80014C14; // type:function size:0x1C scope:global align:4
ZXYrotS__14mDoMtx_stack_cFRC5csXyz = .text:0x80014C30; // type:function size:0x1C scope:global align:4
ZXYrotM__14mDoMtx_stack_cFRC5csXyz = .text:0x80014C4C; // type:function size:0x1C scope:global align:4
quatM__14mDoMtx_stack_cFPC10Quaternion = .text:0x80014C68; // type:function size:0x3C scope:global align:4
__as__10QuaternionFRC10Quaternion = .text:0x80014CA4; // type:function size:0x24 scope:global align:4
__sinit_\m_Do_mtx_cpp = .text:0x80014CC8; // type:function size:0x64 scope:global align:4
__ct__4cXyzFRC3Vec = .text:0x80014D2C; // type:function size:0x1C scope:global align:4
__ct__14mDoMtx_stack_cFv = .text:0x80014D48; // type:function size:0x18 scope:global align:4
__dt__14mDoMtx_stack_cFv = .text:0x80014D60; // type:function size:0x40 scope:global align:4
__ct__18mDoMtx_quatStack_cFv = .text:0x80014DA0; // type:function size:0x1C scope:global align:4
__dt__18mDoMtx_quatStack_cFv = .text:0x80014DBC; // type:function size:0x40 scope:global align:4
mDoExt_setJ3DData__FPA4_fPC16J3DTransformInfoUs = .text:0x80014DFC; // type:function size:0x278 scope:global align:4
initPlay__14mDoExt_baseAnmFsifss = .text:0x80015074; // type:function size:0x100 scope:global align:4
play__14mDoExt_baseAnmFv = .text:0x80015174; // type:function size:0x50 scope:global align:4
init__13mDoExt_bpkAnmFP16J3DMaterialTableP11J3DAnmColoriifss = .text:0x800151C4; // type:function size:0x98 scope:global align:4
entry__13mDoExt_bpkAnmFP16J3DMaterialTablef = .text:0x8001525C; // type:function size:0x18 scope:global align:4
init__13mDoExt_btpAnmFP16J3DMaterialTableP16J3DAnmTexPatterniifss = .text:0x80015274; // type:function size:0x98 scope:global align:4
entry__13mDoExt_btpAnmFP16J3DMaterialTables = .text:0x8001530C; // type:function size:0x50 scope:global align:4
init__13mDoExt_btkAnmFP16J3DMaterialTableP19J3DAnmTextureSRTKeyiifss = .text:0x8001535C; // type:function size:0x98 scope:global align:4
entry__13mDoExt_btkAnmFP16J3DMaterialTablef = .text:0x800153F4; // type:function size:0x18 scope:global align:4
init__13mDoExt_brkAnmFP16J3DMaterialTableP15J3DAnmTevRegKeyiifss = .text:0x8001540C; // type:function size:0x98 scope:global align:4
entry__13mDoExt_brkAnmFP16J3DMaterialTablef = .text:0x800154A4; // type:function size:0x18 scope:global align:4
init__13mDoExt_bckAnmFP15J3DAnmTransformiifssb = .text:0x800154BC; // type:function size:0xE4 scope:global align:4
changeBckOnly__13mDoExt_bckAnmFP15J3DAnmTransform = .text:0x800155A0; // type:function size:0x18 scope:global align:4
entry__13mDoExt_bckAnmFP12J3DModelDataf = .text:0x800155B8; // type:function size:0x1C scope:global align:4
entryJoint__13mDoExt_bckAnmFP12J3DModelDataUsf = .text:0x800155D4; // type:function size:0x20 scope:global align:4
init__13mDoExt_blkAnmFP13J3DDeformDataP13J3DAnmClusteriifss = .text:0x800155F4; // type:function size:0x9C scope:global align:4
mDoExt_changeMaterial__FP8J3DModel = .text:0x80015690; // type:function size:0x68 scope:global align:4
mDoExt_modelTexturePatch__FP12J3DModelData = .text:0x800156F8; // type:function size:0xB8 scope:global align:4
mDoExt_modelUpdate__FP8J3DModel = .text:0x800157B0; // type:function size:0xC0 scope:global align:4
mDoExt_modelUpdateDL__FP8J3DModel = .text:0x80015870; // type:function size:0xC8 scope:global align:4
mDoExt_modelEntryDL__FP8J3DModel = .text:0x80015938; // type:function size:0xB4 scope:global align:4
mDoExt_btkAnmRemove__FP12J3DModelData = .text:0x800159EC; // type:function size:0x88 scope:global align:4
mDoExt_brkAnmRemove__FP12J3DModelData = .text:0x80015A74; // type:function size:0x98 scope:global align:4
create__21mDoExt_invisibleModelFP8J3DModelUc = .text:0x80015B0C; // type:function size:0xB4 scope:global align:4
entryJoint__21mDoExt_invisibleModelFP4cXyz = .text:0x80015BC0; // type:function size:0xF4 scope:global align:4
entryDL__21mDoExt_invisibleModelFP4cXyz = .text:0x80015CB4; // type:function size:0x64 scope:global align:4
mDoExt_setupShareTexture__FP12J3DModelDataP12J3DModelData = .text:0x80015D18; // type:function size:0x168 scope:global align:4
mDoExt_setupStageTexture__FP12J3DModelData = .text:0x80015E80; // type:function size:0x15C scope:global align:4
mDoExt_createAssertHeap__FP7JKRHeap = .text:0x80015FDC; // type:function size:0x24 scope:global align:4
mDoExt_getAssertHeap__Fv = .text:0x80016000; // type:function size:0x8 scope:global align:4
mDoExt_createDbPrintHeap__FUlP7JKRHeap = .text:0x80016008; // type:function size:0x28 scope:global align:4
mDoExt_getDbPrintHeap__Fv = .text:0x80016030; // type:function size:0x8 scope:global align:4
mDoExt_createGameHeap__FUlP7JKRHeap = .text:0x80016038; // type:function size:0x34 scope:global align:4
mDoExt_getGameHeap__Fv = .text:0x8001606C; // type:function size:0x8 scope:global align:4
mDoExt_createZeldaHeap__FUlP7JKRHeap = .text:0x80016074; // type:function size:0x28 scope:global align:4
mDoExt_getZeldaHeap__Fv = .text:0x8001609C; // type:function size:0x8 scope:global align:4
mDoExt_createCommandHeap__FUlP7JKRHeap = .text:0x800160A4; // type:function size:0x28 scope:global align:4
mDoExt_getCommandHeap__Fv = .text:0x800160CC; // type:function size:0x8 scope:global align:4
mDoExt_createArchiveHeap__FUlP7JKRHeap = .text:0x800160D4; // type:function size:0x34 scope:global align:4
mDoExt_getArchiveHeap__Fv = .text:0x80016108; // type:function size:0x8 scope:global align:4
mDoExt_createJ2dHeap__FUlP7JKRHeap = .text:0x80016110; // type:function size:0x34 scope:global align:4
mDoExt_getJ2dHeap__Fv = .text:0x80016144; // type:function size:0x8 scope:global align:4
mDoExt_getHostIOHeap__Fv = .text:0x8001614C; // type:function size:0x8 scope:global align:4
mDoExt_createSolidHeap__FUlP7JKRHeapUl = .text:0x80016154; // type:function size:0x98 scope:global align:4
mDoExt_createSolidHeapFromGame__FUlUl = .text:0x800161EC; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapFromSystem__FUlUl = .text:0x800161F8; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapToCurrent__FPP7JKRHeapUlP7JKRHeapUl = .text:0x80016204; // type:function size:0x58 scope:global align:4
mDoExt_createSolidHeapToCurrent__FUlP7JKRHeapUl = .text:0x8001625C; // type:function size:0x1C scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FPP7JKRHeapUlUl = .text:0x80016278; // type:function size:0xC scope:global align:4
mDoExt_createSolidHeapFromGameToCurrent__FUlUl = .text:0x80016284; // type:function size:0xC scope:global align:4
mDoExt_adjustSolidHeap__FP12JKRSolidHeap = .text:0x80016290; // type:function size:0xC8 scope:global align:4
mDoExt_adjustSolidHeapToSystem__FP12JKRSolidHeap = .text:0x80016358; // type:function size:0x34 scope:global align:4
mDoExt_destroySolidHeap__FP12JKRSolidHeap = .text:0x8001638C; // type:function size:0x4 scope:global align:4
mDoExt_destroyExpHeap__FP10JKRExpHeap = .text:0x80016390; // type:function size:0x4 scope:global align:4
mDoExt_setCurrentHeap__FP7JKRHeap = .text:0x80016394; // type:function size:0x4 scope:global align:4
mDoExt_getCurrentHeap__Fv = .text:0x80016398; // type:function size:0x8 scope:global align:4
mDoExt_restoreCurrentHeap__Fv = .text:0x800163A0; // type:function size:0x2C scope:global align:4
mDoExt_resIDToIndex__FP10JKRArchiveUs = .text:0x800163CC; // type:function size:0x4C scope:global align:4
calc__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x80016418; // type:function size:0x228 scope:global align:4
calc__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x80016640; // type:function size:0x340 scope:global align:4
initOldFrameMorf__22mDoExt_MtxCalcOldFrameFfUsUs = .text:0x80016980; // type:function size:0x84 scope:global align:4
decOldFrameMorfCounter__22mDoExt_MtxCalcOldFrameFv = .text:0x80016A04; // type:function size:0x78 scope:global align:4
__ct__13mDoExt_morf_cFv = .text:0x80016A7C; // type:function size:0x68 scope:global align:4
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x80016AE4; // type:function size:0x40 scope:global align:4
__dt__13mDoExt_morf_cFv = .text:0x80016B24; // type:function size:0x58 scope:global align:4
setMorf__13mDoExt_morf_cFf = .text:0x80016B7C; // type:function size:0x44 scope:global align:4
frameUpdate__13mDoExt_morf_cFv = .text:0x80016BC0; // type:function size:0x8C scope:global align:4
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x80016C4C; // type:function size:0xC4 scope:global align:4
__dt__14mDoExt_McaMorfFv = .text:0x80016D10; // type:function size:0x88 scope:global align:4
create__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x80016D98; // type:function size:0x2AC scope:global align:4
__dt__15Z2SoundObjAnimeFv = .text:0x80017044; // type:function size:0x58 scope:global align:4
